PhraseId,Sentiment
212775,1
212776,3
212777,1
212778,1
212779,3
212780,3
212781,3
212782,3
212783,3
212784,2
212785,2
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,3
212802,2
212803,2
212804,2
212805,2
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,2
212816,1
212817,3
212818,3
212819,3
212820,3
212821,3
212822,3
212823,2
212824,3
212825,2
212826,1
212827,2
212828,2
212829,3
212830,1
212831,1
212832,1
212833,1
212834,1
212835,1
212836,2
212837,2
212838,2
212839,4
212840,3
212841,3
212842,3
212843,3
212844,2
212845,3
212846,3
212847,3
212848,3
212849,3
212850,3
212851,3
212852,2
212853,3
212854,2
212855,2
212856,2
212857,2
212858,3
212859,4
212860,2
212861,2
212862,3
212863,2
212864,2
212865,3
212866,3
212867,2
212868,4
212869,3
212870,4
212871,2
212872,2
212873,1
212874,1
212875,3
212876,2
212877,2
212878,2
212879,3
212880,2
212881,2
212882,3
212883,3
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,3
212893,3
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,1
212902,2
212903,3
212904,2
212905,0
212906,0
212907,1
212908,2
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,3
212917,2
212918,2
212919,3
212920,3
212921,2
212922,3
212923,3
212924,3
212925,4
212926,3
212927,3
212928,2
212929,2
212930,3
212931,3
212932,2
212933,2
212934,2
212935,3
212936,2
212937,3
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,2
212946,2
212947,2
212948,2
212949,2
212950,1
212951,3
212952,3
212953,3
212954,1
212955,2
212956,2
212957,1
212958,1
212959,2
212960,1
212961,2
212962,1
212963,2
212964,2
212965,2
212966,1
212967,1
212968,1
212969,2
212970,1
212971,1
212972,1
212973,2
212974,2
212975,2
212976,2
212977,2
212978,2
212979,1
212980,2
212981,1
212982,2
212983,2
212984,2
212985,1
212986,1
212987,1
212988,2
212989,1
212990,1
212991,2
212992,2
212993,1
212994,1
212995,1
212996,1
212997,1
212998,4
212999,1
213000,3
213001,3
213002,3
213003,4
213004,4
213005,4
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,1
213015,2
213016,2
213017,2
213018,1
213019,1
213020,1
213021,1
213022,2
213023,3
213024,1
213025,1
213026,1
213027,1
213028,2
213029,2
213030,2
213031,2
213032,3
213033,1
213034,2
213035,2
213036,1
213037,1
213038,1
213039,1
213040,2
213041,2
213042,1
213043,3
213044,2
213045,2
213046,2
213047,2
213048,2
213049,1
213050,1
213051,2
213052,1
213053,1
213054,2
213055,3
213056,2
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,1
213066,1
213067,1
213068,1
213069,1
213070,2
213071,1
213072,2
213073,2
213074,2
213075,2
213076,2
213077,2
213078,3
213079,2
213080,2
213081,2
213082,1
213083,1
213084,3
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,2
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,2
213119,3
213120,1
213121,1
213122,1
213123,1
213124,1
213125,2
213126,1
213127,1
213128,2
213129,3
213130,3
213131,3
213132,2
213133,1
213134,2
213135,3
213136,4
213137,3
213138,3
213139,4
213140,3
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,2
213150,3
213151,2
213152,3
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,1
213160,2
213161,1
213162,2
213163,2
213164,4
213165,4
213166,4
213167,3
213168,3
213169,2
213170,1
213171,2
213172,2
213173,2
213174,2
213175,1
213176,3
213177,3
213178,3
213179,1
213180,3
213181,3
213182,3
213183,3
213184,2
213185,3
213186,3
213187,3
213188,2
213189,1
213190,1
213191,3
213192,3
213193,2
213194,3
213195,2
213196,1
213197,2
213198,2
213199,3
213200,2
213201,2
213202,2
213203,2
213204,2
213205,2
213206,2
213207,3
213208,3
213209,2
213210,2
213211,2
213212,1
213213,1
213214,1
213215,1
213216,1
213217,2
213218,2
213219,1
213220,2
213221,3
213222,2
213223,1
213224,1
213225,1
213226,1
213227,2
213228,2
213229,1
213230,2
213231,2
213232,2
213233,2
213234,2
213235,3
213236,3
213237,3
213238,2
213239,3
213240,2
213241,1
213242,1
213243,1
213244,2
213245,2
213246,2
213247,2
213248,1
213249,1
213250,1
213251,2
213252,2
213253,3
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,3
213262,1
213263,2
213264,2
213265,2
213266,2
213267,1
213268,2
213269,3
213270,3
213271,3
213272,2
213273,3
213274,2
213275,2
213276,2
213277,3
213278,2
213279,2
213280,2
213281,2
213282,2
213283,1
213284,4
213285,4
213286,3
213287,3
213288,3
213289,2
213290,4
213291,3
213292,3
213293,3
213294,3
213295,2
213296,3
213297,1
213298,1
213299,1
213300,1
213301,2
213302,2
213303,2
213304,2
213305,1
213306,3
213307,3
213308,2
213309,3
213310,4
213311,2
213312,1
213313,2
213314,2
213315,3
213316,2
213317,2
213318,2
213319,3
213320,3
213321,2
213322,1
213323,1
213324,1
213325,2
213326,2
213327,1
213328,3
213329,3
213330,2
213331,1
213332,2
213333,1
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,3
213341,3
213342,2
213343,2
213344,3
213345,3
213346,4
213347,3
213348,4
213349,1
213350,1
213351,1
213352,2
213353,1
213354,2
213355,1
213356,2
213357,4
213358,4
213359,3
213360,3
213361,2
213362,3
213363,2
213364,1
213365,1
213366,2
213367,2
213368,2
213369,2
213370,3
213371,2
213372,2
213373,1
213374,3
213375,2
213376,2
213377,2
213378,2
213379,2
213380,1
213381,1
213382,2
213383,1
213384,2
213385,1
213386,1
213387,1
213388,2
213389,1
213390,1
213391,1
213392,2
213393,2
213394,2
213395,1
213396,3
213397,3
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,4
213406,3
213407,1
213408,1
213409,1
213410,2
213411,1
213412,2
213413,2
213414,2
213415,2
213416,2
213417,2
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,1
213427,3
213428,3
213429,3
213430,3
213431,1
213432,0
213433,2
213434,1
213435,1
213436,2
213437,2
213438,2
213439,3
213440,0
213441,2
213442,1
213443,1
213444,1
213445,3
213446,1
213447,1
213448,1
213449,1
213450,2
213451,2
213452,2
213453,1
213454,1
213455,2
213456,2
213457,2
213458,1
213459,1
213460,1
213461,2
213462,2
213463,1
213464,1
213465,1
213466,1
213467,1
213468,2
213469,2
213470,1
213471,2
213472,2
213473,3
213474,2
213475,2
213476,4
213477,3
213478,3
213479,3
213480,3
213481,4
213482,2
213483,3
213484,2
213485,2
213486,2
213487,2
213488,2
213489,2
213490,2
213491,1
213492,2
213493,2
213494,2
213495,3
213496,3
213497,3
213498,3
213499,3
213500,3
213501,1
213502,2
213503,1
213504,1
213505,1
213506,2
213507,1
213508,2
213509,2
213510,2
213511,3
213512,3
213513,4
213514,4
213515,3
213516,4
213517,4
213518,4
213519,2
213520,3
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,2
213539,3
213540,2
213541,1
213542,2
213543,3
213544,3
213545,1
213546,1
213547,1
213548,2
213549,0
213550,3
213551,3
213552,3
213553,2
213554,2
213555,2
213556,2
213557,2
213558,3
213559,2
213560,2
213561,3
213562,2
213563,1
213564,3
213565,3
213566,3
213567,1
213568,1
213569,1
213570,1
213571,1
213572,1
213573,1
213574,1
213575,2
213576,2
213577,1
213578,3
213579,1
213580,1
213581,1
213582,1
213583,2
213584,2
213585,2
213586,2
213587,2
213588,2
213589,3
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,1
213597,3
213598,2
213599,3
213600,3
213601,1
213602,3
213603,1
213604,2
213605,2
213606,2
213607,2
213608,2
213609,2
213610,2
213611,3
213612,4
213613,4
213614,3
213615,3
213616,3
213617,2
213618,2
213619,2
213620,2
213621,1
213622,3
213623,2
213624,3
213625,3
213626,2
213627,3
213628,3
213629,4
213630,4
213631,3
213632,3
213633,3
213634,4
213635,2
213636,2
213637,2
213638,3
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,3
213646,3
213647,2
213648,1
213649,2
213650,1
213651,1
213652,2
213653,1
213654,1
213655,2
213656,2
213657,2
213658,3
213659,1
213660,1
213661,2
213662,1
213663,2
213664,2
213665,2
213666,1
213667,1
213668,2
213669,2
213670,1
213671,1
213672,1
213673,2
213674,2
213675,2
213676,4
213677,1
213678,1
213679,2
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,2
213687,1
213688,2
213689,1
213690,1
213691,2
213692,1
213693,2
213694,1
213695,2
213696,2
213697,2
213698,1
213699,2
213700,2
213701,3
213702,4
213703,2
213704,1
213705,1
213706,1
213707,2
213708,1
213709,1
213710,4
213711,3
213712,4
213713,4
213714,4
213715,4
213716,3
213717,3
213718,3
213719,3
213720,2
213721,2
213722,2
213723,1
213724,2
213725,2
213726,2
213727,2
213728,3
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,1
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,1
213752,3
213753,2
213754,2
213755,2
213756,1
213757,3
213758,2
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,3
213767,2
213768,3
213769,3
213770,3
213771,3
213772,1
213773,3
213774,2
213775,2
213776,2
213777,1
213778,3
213779,4
213780,2
213781,2
213782,2
213783,1
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,1
213793,2
213794,2
213795,2
213796,2
213797,2
213798,3
213799,3
213800,2
213801,2
213802,1
213803,3
213804,3
213805,3
213806,3
213807,2
213808,2
213809,2
213810,3
213811,1
213812,1
213813,1
213814,2
213815,1
213816,1
213817,1
213818,2
213819,4
213820,2
213821,3
213822,2
213823,2
213824,2
213825,1
213826,3
213827,3
213828,2
213829,3
213830,3
213831,3
213832,3
213833,4
213834,3
213835,3
213836,3
213837,4
213838,1
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,1
213847,1
213848,2
213849,2
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,1
213868,2
213869,2
213870,1
213871,1
213872,2
213873,2
213874,3
213875,4
213876,2
213877,2
213878,1
213879,1
213880,1
213881,2
213882,2
213883,3
213884,3
213885,3
213886,3
213887,3
213888,3
213889,2
213890,3
213891,3
213892,3
213893,3
213894,3
213895,2
213896,2
213897,2
213898,1
213899,2
213900,2
213901,2
213902,1
213903,3
213904,3
213905,2
213906,2
213907,2
213908,2
213909,1
213910,1
213911,2
213912,2
213913,2
213914,2
213915,2
213916,3
213917,3
213918,4
213919,4
213920,4
213921,3
213922,3
213923,2
213924,4
213925,4
213926,3
213927,4
213928,3
213929,3
213930,2
213931,2
213932,4
213933,4
213934,3
213935,3
213936,3
213937,3
213938,3
213939,3
213940,1
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,2
213953,3
213954,3
213955,3
213956,1
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,0
213965,1
213966,1
213967,1
213968,3
213969,2
213970,2
213971,2
213972,3
213973,2
213974,3
213975,3
213976,3
213977,2
213978,1
213979,1
213980,1
213981,1
213982,2
213983,1
213984,1
213985,2
213986,1
213987,2
213988,2
213989,1
213990,1
213991,1
213992,0
213993,2
213994,1
213995,2
213996,2
213997,2
213998,2
213999,0
214000,1
214001,1
214002,1
214003,1
214004,2
214005,2
214006,0
214007,0
214008,1
214009,0
214010,0
214011,2
214012,2
214013,2
214014,3
214015,2
214016,1
214017,4
214018,3
214019,3
214020,2
214021,3
214022,3
214023,3
214024,2
214025,3
214026,3
214027,3
214028,0
214029,1
214030,3
214031,2
214032,1
214033,2
214034,2
214035,2
214036,2
214037,1
214038,2
214039,3
214040,3
214041,3
214042,3
214043,3
214044,2
214045,1
214046,1
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,1
214054,1
214055,1
214056,2
214057,2
214058,2
214059,3
214060,2
214061,1
214062,1
214063,1
214064,2
214065,1
214066,2
214067,2
214068,2
214069,2
214070,1
214071,1
214072,2
214073,2
214074,3
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,1
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,1
214091,1
214092,2
214093,1
214094,2
214095,1
214096,2
214097,3
214098,3
214099,3
214100,3
214101,3
214102,3
214103,3
214104,4
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,1
214112,3
214113,2
214114,1
214115,3
214116,4
214117,2
214118,1
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,1
214126,2
214127,3
214128,1
214129,1
214130,0
214131,1
214132,1
214133,1
214134,3
214135,1
214136,1
214137,2
214138,2
214139,2
214140,3
214141,2
214142,3
214143,3
214144,3
214145,3
214146,3
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,3
214154,2
214155,3
214156,2
214157,3
214158,2
214159,2
214160,3
214161,2
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,1
214172,2
214173,1
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,1
214181,2
214182,2
214183,2
214184,2
214185,1
214186,1
214187,2
214188,2
214189,2
214190,1
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,1
214198,1
214199,1
214200,1
214201,2
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,1
214213,2
214214,2
214215,2
214216,2
214217,2
214218,1
214219,1
214220,1
214221,1
214222,3
214223,3
214224,3
214225,3
214226,3
214227,3
214228,3
214229,2
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,2
214237,3
214238,3
214239,3
214240,3
214241,2
214242,1
214243,1
214244,1
214245,2
214246,2
214247,2
214248,2
214249,2
214250,2
214251,2
214252,2
214253,2
214254,3
214255,2
214256,2
214257,2
214258,2
214259,2
214260,1
214261,2
214262,2
214263,1
214264,2
214265,1
214266,2
214267,2
214268,2
214269,2
214270,1
214271,1
214272,1
214273,2
214274,3
214275,1
214276,2
214277,1
214278,3
214279,3
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,4
214287,2
214288,1
214289,2
214290,2
214291,2
214292,1
214293,2
214294,1
214295,2
214296,2
214297,3
214298,2
214299,1
214300,1
214301,2
214302,2
214303,1
214304,3
214305,3
214306,0
214307,1
214308,2
214309,0
214310,1
214311,1
214312,1
214313,2
214314,2
214315,2
214316,2
214317,1
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,3
214329,2
214330,3
214331,3
214332,1
214333,0
214334,0
214335,0
214336,1
214337,1
214338,0
214339,2
214340,2
214341,2
214342,2
214343,2
214344,1
214345,2
214346,1
214347,1
214348,1
214349,2
214350,1
214351,1
214352,3
214353,3
214354,3
214355,3
214356,3
214357,3
214358,2
214359,3
214360,3
214361,3
214362,2
214363,3
214364,1
214365,3
214366,2
214367,2
214368,2
214369,3
214370,2
214371,0
214372,2
214373,1
214374,1
214375,2
214376,2
214377,2
214378,4
214379,3
214380,3
214381,2
214382,2
214383,2
214384,3
214385,3
214386,3
214387,3
214388,3
214389,2
214390,2
214391,2
214392,2
214393,1
214394,2
214395,2
214396,1
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,4
214408,3
214409,3
214410,4
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,1
214418,1
214419,1
214420,1
214421,1
214422,2
214423,2
214424,2
214425,1
214426,1
214427,3
214428,2
214429,3
214430,3
214431,3
214432,3
214433,3
214434,3
214435,2
214436,3
214437,3
214438,3
214439,2
214440,2
214441,2
214442,2
214443,3
214444,3
214445,3
214446,3
214447,2
214448,1
214449,3
214450,3
214451,2
214452,1
214453,3
214454,2
214455,2
214456,3
214457,1
214458,1
214459,3
214460,2
214461,2
214462,3
214463,3
214464,3
214465,2
214466,3
214467,2
214468,3
214469,3
214470,3
214471,3
214472,1
214473,2
214474,2
214475,3
214476,1
214477,3
214478,3
214479,1
214480,1
214481,1
214482,1
214483,1
214484,2
214485,2
214486,3
214487,2
214488,1
214489,3
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,3
214498,3
214499,3
214500,2
214501,1
214502,2
214503,2
214504,2
214505,2
214506,2
214507,1
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,1
214519,2
214520,2
214521,1
214522,1
214523,3
214524,3
214525,3
214526,2
214527,2
214528,2
214529,1
214530,1
214531,2
214532,3
214533,2
214534,1
214535,2
214536,2
214537,2
214538,2
214539,2
214540,3
214541,3
214542,3
214543,2
214544,3
214545,1
214546,3
214547,0
214548,1
214549,1
214550,2
214551,3
214552,1
214553,0
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,3
214562,2
214563,2
214564,2
214565,2
214566,2
214567,1
214568,1
214569,1
214570,3
214571,2
214572,2
214573,3
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,1
214581,2
214582,3
214583,2
214584,2
214585,1
214586,2
214587,1
214588,2
214589,2
214590,2
214591,3
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,0
214599,0
214600,1
214601,1
214602,2
214603,1
214604,2
214605,2
214606,1
214607,0
214608,0
214609,0
214610,0
214611,0
214612,1
214613,1
214614,0
214615,1
214616,1
214617,1
214618,2
214619,3
214620,3
214621,2
214622,3
214623,3
214624,4
214625,4
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,1
214633,2
214634,3
214635,2
214636,2
214637,2
214638,2
214639,2
214640,2
214641,2
214642,2
214643,2
214644,1
214645,1
214646,1
214647,1
214648,1
214649,1
214650,1
214651,1
214652,3
214653,3
214654,2
214655,2
214656,2
214657,3
214658,3
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,3
214668,2
214669,2
214670,1
214671,2
214672,2
214673,4
214674,4
214675,4
214676,4
214677,3
214678,3
214679,3
214680,3
214681,3
214682,3
214683,3
214684,3
214685,3
214686,2
214687,2
214688,2
214689,2
214690,3
214691,3
214692,3
214693,1
214694,3
214695,3
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,1
214705,3
214706,3
214707,3
214708,2
214709,2
214710,2
214711,1
214712,1
214713,1
214714,2
214715,2
214716,2
214717,4
214718,2
214719,2
214720,2
214721,2
214722,3
214723,3
214724,2
214725,3
214726,3
214727,3
214728,3
214729,2
214730,3
214731,3
214732,2
214733,2
214734,3
214735,3
214736,4
214737,4
214738,4
214739,3
214740,2
214741,1
214742,2
214743,2
214744,2
214745,2
214746,1
214747,3
214748,2
214749,2
214750,1
214751,1
214752,1
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,1
214760,1
214761,1
214762,1
214763,1
214764,1
214765,1
214766,2
214767,2
214768,2
214769,2
214770,3
214771,3
214772,3
214773,3
214774,2
214775,0
214776,2
214777,1
214778,1
214779,0
214780,0
214781,2
214782,2
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,2
214790,2
214791,1
214792,1
214793,2
214794,3
214795,2
214796,1
214797,1
214798,1
214799,1
214800,1
214801,1
214802,1
214803,1
214804,1
214805,3
214806,2
214807,2
214808,2
214809,1
214810,1
214811,1
214812,1
214813,1
214814,1
214815,2
214816,2
214817,2
214818,2
214819,2
214820,2
214821,1
214822,2
214823,1
214824,2
214825,3
214826,2
214827,1
214828,2
214829,2
214830,1
214831,1
214832,2
214833,2
214834,2
214835,1
214836,1
214837,1
214838,2
214839,2
214840,2
214841,2
214842,3
214843,2
214844,2
214845,2
214846,2
214847,1
214848,1
214849,1
214850,1
214851,4
214852,4
214853,4
214854,4
214855,3
214856,2
214857,3
214858,3
214859,3
214860,3
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,1
214876,2
214877,2
214878,2
214879,1
214880,1
214881,1
214882,2
214883,2
214884,2
214885,2
214886,1
214887,2
214888,1
214889,3
214890,3
214891,2
214892,1
214893,3
214894,3
214895,3
214896,2
214897,2
214898,2
214899,3
214900,2
214901,2
214902,3
214903,3
214904,3
214905,1
214906,2
214907,2
214908,3
214909,2
214910,1
214911,1
214912,1
214913,1
214914,1
214915,2
214916,2
214917,2
214918,1
214919,1
214920,2
214921,2
214922,1
214923,1
214924,2
214925,1
214926,3
214927,3
214928,4
214929,3
214930,3
214931,2
214932,2
214933,2
214934,2
214935,2
214936,2
214937,2
214938,2
214939,2
214940,3
214941,2
214942,2
214943,2
214944,2
214945,3
214946,3
214947,3
214948,3
214949,3
214950,2
214951,3
214952,3
214953,3
214954,2
214955,3
214956,2
214957,2
214958,2
214959,2
214960,2
214961,1
214962,2
214963,2
214964,2
214965,2
214966,2
214967,1
214968,2
214969,2
214970,2
214971,2
214972,2
214973,1
214974,3
214975,3
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,1
214985,1
214986,1
214987,1
214988,2
214989,1
214990,1
214991,1
214992,1
214993,2
214994,2
214995,1
214996,1
214997,1
214998,1
214999,0
215000,1
215001,1
215002,1
215003,3
215004,3
215005,3
215006,4
215007,4
215008,4
215009,3
215010,4
215011,2
215012,3
215013,3
215014,3
215015,4
215016,3
215017,3
215018,3
215019,3
215020,3
215021,3
215022,1
215023,1
215024,1
215025,1
215026,2
215027,2
215028,2
215029,3
215030,3
215031,3
215032,3
215033,2
215034,2
215035,2
215036,2
215037,1
215038,0
215039,1
215040,1
215041,1
215042,2
215043,2
215044,2
215045,2
215046,1
215047,2
215048,2
215049,2
215050,1
215051,1
215052,1
215053,2
215054,1
215055,1
215056,2
215057,1
215058,2
215059,1
215060,3
215061,1
215062,1
215063,1
215064,3
215065,2
215066,2
215067,2
215068,1
215069,3
215070,3
215071,2
215072,1
215073,1
215074,1
215075,1
215076,2
215077,1
215078,3
215079,2
215080,2
215081,2
215082,3
215083,3
215084,3
215085,3
215086,2
215087,2
215088,2
215089,3
215090,2
215091,1
215092,1
215093,1
215094,1
215095,1
215096,1
215097,1
215098,0
215099,1
215100,1
215101,1
215102,1
215103,1
215104,1
215105,2
215106,1
215107,2
215108,2
215109,1
215110,2
215111,1
215112,3
215113,3
215114,3
215115,2
215116,1
215117,2
215118,1
215119,2
215120,1
215121,1
215122,1
215123,1
215124,2
215125,1
215126,2
215127,1
215128,0
215129,0
215130,1
215131,1
215132,1
215133,2
215134,1
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,1
215143,1
215144,1
215145,1
215146,1
215147,1
215148,2
215149,2
215150,2
215151,2
215152,2
215153,2
215154,3
215155,3
215156,2
215157,1
215158,1
215159,1
215160,2
215161,2
215162,2
215163,2
215164,2
215165,1
215166,2
215167,1
215168,1
215169,1
215170,2
215171,2
215172,2
215173,1
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,1
215182,3
215183,3
215184,3
215185,3
215186,3
215187,3
215188,3
215189,3
215190,2
215191,2
215192,2
215193,1
215194,1
215195,1
215196,1
215197,1
215198,1
215199,1
215200,2
215201,2
215202,2
215203,3
215204,2
215205,2
215206,2
215207,3
215208,3
215209,3
215210,3
215211,3
215212,3
215213,2
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,1
215226,2
215227,2
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,1
215236,0
215237,1
215238,1
215239,1
215240,1
215241,3
215242,3
215243,3
215244,1
215245,1
215246,1
215247,1
215248,2
215249,1
215250,2
215251,1
215252,0
215253,1
215254,1
215255,1
215256,2
215257,3
215258,2
215259,2
215260,2
215261,1
215262,3
215263,2
215264,1
215265,1
215266,3
215267,3
215268,2
215269,3
215270,2
215271,3
215272,3
215273,3
215274,3
215275,2
215276,2
215277,2
215278,1
215279,0
215280,0
215281,1
215282,1
215283,1
215284,1
215285,1
215286,0
215287,1
215288,1
215289,1
215290,1
215291,2
215292,2
215293,2
215294,1
215295,2
215296,2
215297,2
215298,1
215299,1
215300,1
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,2
215308,1
215309,3
215310,2
215311,3
215312,3
215313,3
215314,3
215315,3
215316,3
215317,2
215318,3
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,3
215329,3
215330,4
215331,3
215332,2
215333,2
215334,2
215335,2
215336,3
215337,2
215338,3
215339,3
215340,2
215341,1
215342,2
215343,2
215344,1
215345,2
215346,2
215347,2
215348,1
215349,2
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,2
215357,2
215358,2
215359,1
215360,3
215361,3
215362,2
215363,3
215364,3
215365,2
215366,3
215367,2
215368,3
215369,3
215370,3
215371,3
215372,3
215373,3
215374,2
215375,1
215376,1
215377,2
215378,2
215379,2
215380,1
215381,2
215382,2
215383,2
215384,2
215385,1
215386,1
215387,1
215388,3
215389,3
215390,2
215391,2
215392,2
215393,2
215394,2
215395,2
215396,2
215397,2
215398,1
215399,2
215400,1
215401,1
215402,1
215403,2
215404,2
215405,2
215406,1
215407,1
215408,2
215409,1
215410,1
215411,2
215412,2
215413,2
215414,2
215415,1
215416,2
215417,1
215418,1
215419,1
215420,3
215421,3
215422,3
215423,2
215424,3
215425,2
215426,3
215427,2
215428,2
215429,2
215430,2
215431,2
215432,2
215433,1
215434,2
215435,2
215436,2
215437,2
215438,1
215439,2
215440,3
215441,2
215442,1
215443,1
215444,3
215445,3
215446,3
215447,2
215448,1
215449,1
215450,2
215451,1
215452,1
215453,1
215454,2
215455,2
215456,1
215457,2
215458,1
215459,2
215460,1
215461,2
215462,1
215463,2
215464,2
215465,1
215466,2
215467,2
215468,2
215469,4
215470,3
215471,2
215472,3
215473,3
215474,2
215475,3
215476,1
215477,2
215478,2
215479,3
215480,2
215481,2
215482,2
215483,3
215484,1
215485,2
215486,1
215487,2
215488,2
215489,2
215490,2
215491,2
215492,2
215493,2
215494,2
215495,2
215496,2
215497,2
215498,1
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,2
215512,3
215513,3
215514,3
215515,3
215516,3
215517,2
215518,1
215519,2
215520,2
215521,2
215522,2
215523,2
215524,1
215525,1
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,1
215533,1
215534,2
215535,2
215536,1
215537,1
215538,1
215539,1
215540,1
215541,1
215542,2
215543,1
215544,2
215545,2
215546,2
215547,2
215548,3
215549,1
215550,2
215551,2
215552,2
215553,2
215554,2
215555,1
215556,1
215557,2
215558,2
215559,2
215560,1
215561,1
215562,1
215563,1
215564,0
215565,1
215566,1
215567,1
215568,1
215569,2
215570,2
215571,2
